PERF: instrs=137371, cycles=1715178, IPC=0.080091
PERF: instrs=137373, cycles=1718932, IPC=0.079918
PERF: instrs=137372, cycles=1718718, IPC=0.079927
PERF: instrs=137342, cycles=1718035, IPC=0.079941
PERF: instrs=137372, cycles=1718838, IPC=0.079921
PERF: instrs=137371, cycles=1718619, IPC=0.079931
PERF: instrs=137343, cycles=1718050, IPC=0.079941
PERF: instrs=137371, cycles=1718884, IPC=0.079919
PERF: instrs=137341, cycles=1718422, IPC=0.079923
PERF: instrs=137342, cycles=1718095, IPC=0.079939
PERF: instrs=137343, cycles=1718074, IPC=0.079940
PERF: instrs=137340, cycles=1717852, IPC=0.079949
PERF: instrs=137342, cycles=1717828, IPC=0.079951
PERF: instrs=137369, cycles=1718773, IPC=0.079923
PERF: instrs=137343, cycles=1718485, IPC=0.079921
PERF: instrs=137347, cycles=1718098, IPC=0.079941
PERF: instrs=137372, cycles=1718838, IPC=0.079921
PERF: instrs=137371, cycles=1718604, IPC=0.079932
PERF: instrs=137342, cycles=1718067, IPC=0.079940
PERF: instrs=137372, cycles=1718926, IPC=0.079917
PERF: instrs=137372, cycles=1718657, IPC=0.079930
PERF: instrs=137344, cycles=1718068, IPC=0.079941
PERF: instrs=137372, cycles=1718914, IPC=0.079918
PERF: instrs=137343, cycles=1718530, IPC=0.079919
PERF: instrs=137372, cycles=1718838, IPC=0.079921
PERF: instrs=137342, cycles=1718371, IPC=0.079926
PERF: instrs=137372, cycles=1718914, IPC=0.079918
PERF: instrs=137372, cycles=1718715, IPC=0.079927
PERF: instrs=137372, cycles=1718559, IPC=0.079934
PERF: instrs=137343, cycles=1718446, IPC=0.079923
PERF: instrs=137343, cycles=1718119, IPC=0.079938
PERF: instrs=137369, cycles=1718842, IPC=0.079920
PERF: instrs=137343, cycles=1718410, IPC=0.079924
PERF: instrs=137373, cycles=1718932, IPC=0.079918
PERF: instrs=137372, cycles=1718718, IPC=0.079927
PERF: instrs=137342, cycles=1718035, IPC=0.079941
PERF: instrs=137372, cycles=1718838, IPC=0.079921
PERF: instrs=137371, cycles=1718619, IPC=0.079931
PERF: instrs=137343, cycles=1718050, IPC=0.079941
PERF: instrs=137371, cycles=1718884, IPC=0.079919
PERF: instrs=137341, cycles=1718422, IPC=0.079923
PERF: instrs=137342, cycles=1718095, IPC=0.079939
PERF: instrs=137343, cycles=1718074, IPC=0.079940
PERF: instrs=137340, cycles=1717852, IPC=0.079949
PERF: instrs=137342, cycles=1717828, IPC=0.079951
PERF: instrs=137369, cycles=1718773, IPC=0.079923
PERF: instrs=137343, cycles=1718485, IPC=0.079921
PERF: instrs=137347, cycles=1718098, IPC=0.079941
PERF: instrs=137372, cycles=1718838, IPC=0.079921
PERF: instrs=137371, cycles=1718604, IPC=0.079932
PERF: instrs=137342, cycles=1718067, IPC=0.079940
PERF: instrs=137372, cycles=1718926, IPC=0.079917
PERF: instrs=137372, cycles=1718657, IPC=0.079930
PERF: instrs=137344, cycles=1718068, IPC=0.079941
PERF: instrs=137372, cycles=1718914, IPC=0.079918
PERF: instrs=137343, cycles=1718530, IPC=0.079919
PERF: instrs=137372, cycles=1718838, IPC=0.079921
PERF: instrs=137342, cycles=1718371, IPC=0.079926
PERF: instrs=137372, cycles=1718914, IPC=0.079918
PERF: instrs=137372, cycles=1718715, IPC=0.079927
PERF: instrs=137372, cycles=1718559, IPC=0.079934
PERF: instrs=137343, cycles=1718446, IPC=0.079923
PERF: instrs=137343, cycles=1718119, IPC=0.079938
PERF: instrs=137369, cycles=1718842, IPC=0.079920
PERF: instrs=137343, cycles=1718410, IPC=0.079924
PERF: instrs=137373, cycles=1718932, IPC=0.079918
PERF: instrs=137372, cycles=1718718, IPC=0.079927
PERF: instrs=137342, cycles=1718035, IPC=0.079941
PERF: instrs=137372, cycles=1718838, IPC=0.079921
PERF: instrs=137343, cycles=1718461, IPC=0.079922
PERF: instrs=137369, cycles=1718845, IPC=0.079919
PERF: instrs=137372, cycles=1718715, IPC=0.079927
PERF: instrs=137342, cycles=1718023, IPC=0.079942
PERF: instrs=137372, cycles=1718911, IPC=0.079918
PERF: instrs=137343, cycles=1718485, IPC=0.079921
PERF: instrs=137372, cycles=1718911, IPC=0.079918
PERF: instrs=137342, cycles=1718458, IPC=0.079922
PERF: instrs=137340, cycles=1718053, IPC=0.079939
PERF: instrs=137371, cycles=1718977, IPC=0.079914
PERF: instrs=137372, cycles=1719001, IPC=0.079914
PERF: instrs=137372, cycles=1718552, IPC=0.079935
PERF: instrs=137342, cycles=1718371, IPC=0.079926
PERF: instrs=137343, cycles=1718050, IPC=0.079941
PERF: instrs=137342, cycles=1718028, IPC=0.079942
PERF: instrs=137372, cycles=1718748, IPC=0.079926
PERF: instrs=137372, cycles=1718625, IPC=0.079931
PERF: instrs=137373, cycles=1718649, IPC=0.079931
PERF: instrs=137371, cycles=1718709, IPC=0.079927
PERF: instrs=137343, cycles=1717975, IPC=0.079945
PERF: instrs=137343, cycles=1718017, IPC=0.079943
PERF: instrs=137343, cycles=1717855, IPC=0.079950
PERF: instrs=137344, cycles=1717867, IPC=0.079950
PERF: instrs=137342, cycles=1717774, IPC=0.079953
PERF: instrs=137372, cycles=1718836, IPC=0.079922
PERF: instrs=137372, cycles=1718725, IPC=0.079927
PERF: instrs=137343, cycles=1718041, IPC=0.079942
PERF: instrs=137371, cycles=1718817, IPC=0.079922
PERF: instrs=137372, cycles=1718640, IPC=0.079931
PERF: instrs=137341, cycles=1718008, IPC=0.079942
PERF: instrs=137369, cycles=1718953, IPC=0.079914
PERF: instrs=137347, cycles=1718521, IPC=0.079922
PERF: instrs=137343, cycles=1718116, IPC=0.079938
PERF: instrs=137369, cycles=1718845, IPC=0.079919
PERF: instrs=137372, cycles=1718715, IPC=0.079927
PERF: instrs=137342, cycles=1718023, IPC=0.079942
PERF: instrs=137372, cycles=1718911, IPC=0.079918
PERF: instrs=137343, cycles=1718485, IPC=0.079921
PERF: instrs=137372, cycles=1718911, IPC=0.079918
PERF: instrs=137342, cycles=1718458, IPC=0.079922
PERF: instrs=137340, cycles=1718053, IPC=0.079939
PERF: instrs=137371, cycles=1718977, IPC=0.079914
PERF: instrs=137372, cycles=1719001, IPC=0.079914
PERF: instrs=137372, cycles=1718552, IPC=0.079935
PERF: instrs=137342, cycles=1718371, IPC=0.079926
PERF: instrs=137343, cycles=1718050, IPC=0.079941
PERF: instrs=137342, cycles=1718028, IPC=0.079942
PERF: instrs=137372, cycles=1718748, IPC=0.079926
PERF: instrs=137372, cycles=1718625, IPC=0.079931
PERF: instrs=137373, cycles=1718649, IPC=0.079931
PERF: instrs=137371, cycles=1718709, IPC=0.079927
PERF: instrs=137343, cycles=1717975, IPC=0.079945
PERF: instrs=137343, cycles=1718017, IPC=0.079943
PERF: instrs=137343, cycles=1717855, IPC=0.079950
PERF: instrs=137344, cycles=1717867, IPC=0.079950
PERF: instrs=137342, cycles=1717774, IPC=0.079953
PERF: instrs=137372, cycles=1718836, IPC=0.079922
PERF: instrs=137372, cycles=1718725, IPC=0.079927
PERF: instrs=137343, cycles=1718041, IPC=0.079942
PERF: instrs=137371, cycles=1718817, IPC=0.079922
PERF: instrs=137372, cycles=1718640, IPC=0.079931
PERF: instrs=137341, cycles=1718008, IPC=0.079942
PERF: instrs=137369, cycles=1718953, IPC=0.079914
PERF: instrs=137347, cycles=1718521, IPC=0.079922
PERF: instrs=137343, cycles=1718116, IPC=0.079938
PERF: instrs=137369, cycles=1718845, IPC=0.079919
PERF: instrs=137372, cycles=1718715, IPC=0.079927
PERF: instrs=137342, cycles=1718023, IPC=0.079942
PERF: instrs=137372, cycles=1718911, IPC=0.079918
PERF: instrs=137343, cycles=1718485, IPC=0.079921
PERF: instrs=137372, cycles=1718911, IPC=0.079918
PERF: instrs=137342, cycles=1718458, IPC=0.079922
PERF: instrs=137340, cycles=1718053, IPC=0.079939
PERF: instrs=137371, cycles=1718977, IPC=0.079914
PERF: instrs=137372, cycles=1719001, IPC=0.079914
PERF: instrs=137372, cycles=1718552, IPC=0.079935
PERF: instrs=137342, cycles=1718371, IPC=0.079926
PERF: instrs=137343, cycles=1718050, IPC=0.079941
PERF: instrs=137342, cycles=1718028, IPC=0.079942
PERF: instrs=137372, cycles=1718748, IPC=0.079926
PERF: instrs=137372, cycles=1718625, IPC=0.079931
PERF: instrs=137373, cycles=1718649, IPC=0.079931
PERF: instrs=137371, cycles=1718709, IPC=0.079927
PERF: instrs=137343, cycles=1717975, IPC=0.079945
PERF: instrs=137343, cycles=1718017, IPC=0.079943
PERF: instrs=137343, cycles=1717855, IPC=0.079950
PERF: instrs=137344, cycles=1717867, IPC=0.079950
PERF: instrs=137342, cycles=1717774, IPC=0.079953
PERF: instrs=137372, cycles=1718836, IPC=0.079922
PERF: instrs=137372, cycles=1718725, IPC=0.079927
PERF: instrs=137343, cycles=1718041, IPC=0.079942
PERF: instrs=137371, cycles=1718817, IPC=0.079922
PERF: instrs=137372, cycles=1718640, IPC=0.079931
PERF: instrs=137341, cycles=1718008, IPC=0.079942
PERF: instrs=137369, cycles=1718953, IPC=0.079914
PERF: instrs=137347, cycles=1718521, IPC=0.079922
PERF: instrs=137343, cycles=1718116, IPC=0.079938
PERF: instrs=137369, cycles=1718845, IPC=0.079919
PERF: instrs=137372, cycles=1718715, IPC=0.079927
PERF: instrs=137342, cycles=1718023, IPC=0.079942
PERF: instrs=137372, cycles=1718911, IPC=0.079918
PERF: instrs=137343, cycles=1718485, IPC=0.079921
PERF: instrs=137372, cycles=1718911, IPC=0.079918
PERF: instrs=137342, cycles=1718458, IPC=0.079922
PERF: instrs=137340, cycles=1718053, IPC=0.079939
PERF: instrs=137371, cycles=1718977, IPC=0.079914
PERF: instrs=137372, cycles=1719001, IPC=0.079914
PERF: instrs=137372, cycles=1718552, IPC=0.079935
PERF: instrs=137342, cycles=1718371, IPC=0.079926
PERF: instrs=137343, cycles=1718050, IPC=0.079941
PERF: instrs=137342, cycles=1718028, IPC=0.079942
PERF: instrs=137372, cycles=1718748, IPC=0.079926
PERF: instrs=137372, cycles=1718625, IPC=0.079931
PERF: instrs=137373, cycles=1718649, IPC=0.079931
PERF: instrs=137371, cycles=1718709, IPC=0.079927
PERF: instrs=137343, cycles=1717975, IPC=0.079945
PERF: instrs=137343, cycles=1718017, IPC=0.079943
PERF: instrs=137343, cycles=1717855, IPC=0.079950
PERF: instrs=137344, cycles=1717867, IPC=0.079950
PERF: instrs=137342, cycles=1717774, IPC=0.079953
PERF: instrs=137372, cycles=1718836, IPC=0.079922
PERF: instrs=137372, cycles=1718725, IPC=0.079927
PERF: instrs=137343, cycles=1718041, IPC=0.079942
PERF: instrs=137371, cycles=1718817, IPC=0.079922
PERF: instrs=137372, cycles=1718640, IPC=0.079931
PERF: instrs=137341, cycles=1718008, IPC=0.079942
PERF: instrs=137369, cycles=1718953, IPC=0.079914
PERF: instrs=137347, cycles=1718521, IPC=0.079922
PERF: instrs=137343, cycles=1718116, IPC=0.079938
PERF: instrs=137369, cycles=1718845, IPC=0.079919
PERF: instrs=137372, cycles=1718715, IPC=0.079927
PERF: instrs=137342, cycles=1718023, IPC=0.079942
PERF: instrs=137372, cycles=1718911, IPC=0.079918
PERF: instrs=137343, cycles=1718485, IPC=0.079921
PERF: instrs=137372, cycles=1718911, IPC=0.079918
PERF: instrs=137342, cycles=1718458, IPC=0.079922
PERF: instrs=137340, cycles=1718053, IPC=0.079939
PERF: instrs=137371, cycles=1718977, IPC=0.079914
PERF: instrs=137372, cycles=1719001, IPC=0.079914
PERF: instrs=137372, cycles=1718552, IPC=0.079935
PERF: instrs=137342, cycles=1718371, IPC=0.079926
PERF: instrs=137343, cycles=1718050, IPC=0.079941
PERF: instrs=137342, cycles=1718028, IPC=0.079942
PERF: instrs=137372, cycles=1718748, IPC=0.079926
PERF: instrs=137372, cycles=1718625, IPC=0.079931
PERF: instrs=137373, cycles=1718649, IPC=0.079931
PERF: instrs=137371, cycles=1718709, IPC=0.079927
PERF: instrs=137343, cycles=1717975, IPC=0.079945
PERF: instrs=137343, cycles=1718017, IPC=0.079943
PERF: instrs=137343, cycles=1717855, IPC=0.079950
PERF: instrs=137344, cycles=1717867, IPC=0.079950
PERF: instrs=137342, cycles=1717774, IPC=0.079953
PERF: instrs=137372, cycles=1718836, IPC=0.079922
PERF: instrs=137372, cycles=1718725, IPC=0.079927
PERF: instrs=137343, cycles=1718041, IPC=0.079942
PERF: instrs=137371, cycles=1718817, IPC=0.079922
PERF: instrs=137372, cycles=1718640, IPC=0.079931
PERF: instrs=137341, cycles=1718008, IPC=0.079942
PERF: instrs=137369, cycles=1718953, IPC=0.079914
PERF: instrs=137347, cycles=1718521, IPC=0.079922
PERF: instrs=137343, cycles=1718116, IPC=0.079938
PERF: instrs=137369, cycles=1718845, IPC=0.079919
PERF: instrs=137372, cycles=1718715, IPC=0.079927
PERF: instrs=137342, cycles=1718023, IPC=0.079942
PERF: instrs=137372, cycles=1718911, IPC=0.079918
PERF: instrs=137343, cycles=1718485, IPC=0.079921
PERF: instrs=137372, cycles=1718911, IPC=0.079918
PERF: instrs=137342, cycles=1718458, IPC=0.079922
PERF: instrs=137340, cycles=1718053, IPC=0.079939
PERF: instrs=137371, cycles=1718977, IPC=0.079914
PERF: instrs=137372, cycles=1719001, IPC=0.079914
PERF: instrs=137372, cycles=1718552, IPC=0.079935
PERF: instrs=137342, cycles=1718371, IPC=0.079926
PERF: instrs=137343, cycles=1718050, IPC=0.079941
PERF: instrs=137342, cycles=1718028, IPC=0.079942
PERF: instrs=137372, cycles=1718748, IPC=0.079926
PERF: instrs=137372, cycles=1718625, IPC=0.079931
PERF: instrs=137373, cycles=1718649, IPC=0.079931
PERF: instrs=137371, cycles=1718709, IPC=0.079927
PERF: instrs=137371, cycles=1718546, IPC=0.079934
PERF: instrs=137370, cycles=1718698, IPC=0.079927
PERF: instrs=137341, cycles=1718251, IPC=0.079931
PERF: instrs=137339, cycles=1718047, IPC=0.079939
PERF: instrs=137340, cycles=1718130, IPC=0.079936
PERF: instrs=137341, cycles=1718085, IPC=0.079938
PERF: instrs=137398, cycles=1719476, IPC=0.079907
PERF: instrs=137402, cycles=1720887, IPC=0.079844
PERF: instrs=137432, cycles=1719737, IPC=0.079915
PERF: instrs=137403, cycles=1719750, IPC=0.079897
PERF: instrs=137402, cycles=1720614, IPC=0.079856
PERF: instrs=137403, cycles=1720794, IPC=0.079849
PERF: instrs=137432, cycles=1720291, IPC=0.079889
PERF: instrs=137432, cycles=1720375, IPC=0.079885
PERF: instrs=137431, cycles=1720384, IPC=0.079884
PERF: instrs=137432, cycles=1720401, IPC=0.079884
PERF: instrs=137402, cycles=1721546, IPC=0.079813
PERF: instrs=137433, cycles=1720065, IPC=0.079900
PERF: instrs=137403, cycles=1720623, IPC=0.079857
PERF: instrs=137402, cycles=1721586, IPC=0.079811
PERF: instrs=137430, cycles=1720226, IPC=0.079891
PERF: instrs=137400, cycles=1720660, IPC=0.079853
PERF: instrs=137429, cycles=1720532, IPC=0.079876
PERF: instrs=137428, cycles=1720736, IPC=0.079866
PERF: instrs=137428, cycles=1720312, IPC=0.079886
PERF: instrs=137403, cycles=1721413, IPC=0.079820
PERF: instrs=137399, cycles=1722324, IPC=0.079775
PERF: instrs=137428, cycles=1720702, IPC=0.079867
PERF: instrs=137428, cycles=1720548, IPC=0.079875
PERF: instrs=137399, cycles=1719781, IPC=0.079893
PERF: instrs=137399, cycles=1719637, IPC=0.079900
PERF: instrs=137430, cycles=1720258, IPC=0.079889
PERF: instrs=137432, cycles=1720299, IPC=0.079888
PERF: instrs=137433, cycles=1720491, IPC=0.079880
PERF: instrs=137404, cycles=1722323, IPC=0.079778
PERF: instrs=137404, cycles=1721927, IPC=0.079797
PERF: instrs=137403, cycles=1719935, IPC=0.079888
PERF: instrs=137404, cycles=1719755, IPC=0.079897
PERF: instrs=137432, cycles=1719757, IPC=0.079914
PERF: instrs=137403, cycles=1722401, IPC=0.079774
PERF: instrs=137433, cycles=1720483, IPC=0.079880
PERF: instrs=137404, cycles=1722407, IPC=0.079774
PERF: instrs=137403, cycles=1722317, IPC=0.079778
PERF: instrs=137404, cycles=1721855, IPC=0.079800
PERF: instrs=137433, cycles=1719763, IPC=0.079914
PERF: instrs=137432, cycles=1720429, IPC=0.079882
PERF: instrs=137432, cycles=1720477, IPC=0.079880
PERF: instrs=137433, cycles=1720435, IPC=0.079883
PERF: instrs=137403, cycles=1722407, IPC=0.079774
PERF: instrs=137433, cycles=1720435, IPC=0.079883
PERF: instrs=137404, cycles=1722413, IPC=0.079774
PERF: instrs=137403, cycles=1722311, IPC=0.079778
PERF: instrs=137433, cycles=1720483, IPC=0.079880
PERF: instrs=137404, cycles=1722407, IPC=0.079774
PERF: instrs=137433, cycles=1720483, IPC=0.079880
PERF: instrs=137433, cycles=1720435, IPC=0.079883
PERF: instrs=137433, cycles=1720483, IPC=0.079880
PERF: instrs=137408, cycles=1722441, IPC=0.079775
PERF: instrs=137404, cycles=1722323, IPC=0.079778
PERF: instrs=137432, cycles=1720429, IPC=0.079882
PERF: instrs=137432, cycles=1720477, IPC=0.079880
PERF: instrs=137403, cycles=1722401, IPC=0.079774
PERF: instrs=137404, cycles=1721771, IPC=0.079804
PERF: instrs=137433, cycles=1719715, IPC=0.079916
PERF: instrs=137432, cycles=1720477, IPC=0.079880
PERF: instrs=137433, cycles=1720435, IPC=0.079883
PERF: instrs=137404, cycles=1722413, IPC=0.079774
PERF: instrs=137404, cycles=1722317, IPC=0.079779
PERF: instrs=137403, cycles=1721855, IPC=0.079799
PERF: instrs=137404, cycles=1719665, IPC=0.079902
PERF: instrs=137432, cycles=1719757, IPC=0.079914
PERF: instrs=137403, cycles=1722401, IPC=0.079774
PERF: instrs=137433, cycles=1720483, IPC=0.079880
PERF: instrs=137404, cycles=1722407, IPC=0.079774
PERF: instrs=137403, cycles=1722317, IPC=0.079778
PERF: instrs=137404, cycles=1721855, IPC=0.079800
PERF: instrs=137433, cycles=1719763, IPC=0.079914
PERF: instrs=137432, cycles=1720429, IPC=0.079882
PERF: instrs=137432, cycles=1720477, IPC=0.079880
PERF: instrs=137433, cycles=1720435, IPC=0.079883
PERF: instrs=137403, cycles=1722407, IPC=0.079774
PERF: instrs=137433, cycles=1720435, IPC=0.079883
PERF: instrs=137404, cycles=1722413, IPC=0.079774
PERF: instrs=137403, cycles=1722311, IPC=0.079778
PERF: instrs=137433, cycles=1720483, IPC=0.079880
PERF: instrs=137404, cycles=1722407, IPC=0.079774
PERF: instrs=137433, cycles=1720483, IPC=0.079880
PERF: instrs=137433, cycles=1720435, IPC=0.079883
PERF: instrs=137433, cycles=1720483, IPC=0.079880
PERF: instrs=137408, cycles=1722441, IPC=0.079775
PERF: instrs=137404, cycles=1722323, IPC=0.079778
PERF: instrs=137432, cycles=1720429, IPC=0.079882
PERF: instrs=137432, cycles=1720477, IPC=0.079880
PERF: instrs=137403, cycles=1722401, IPC=0.079774
PERF: instrs=137404, cycles=1721771, IPC=0.079804
PERF: instrs=137433, cycles=1719715, IPC=0.079916
PERF: instrs=137432, cycles=1720477, IPC=0.079880
PERF: instrs=137433, cycles=1720435, IPC=0.079883
PERF: instrs=137404, cycles=1722413, IPC=0.079774
PERF: instrs=137404, cycles=1722317, IPC=0.079779
PERF: instrs=137403, cycles=1721855, IPC=0.079799
PERF: instrs=137404, cycles=1719665, IPC=0.079902
PERF: instrs=137432, cycles=1719757, IPC=0.079914
PERF: instrs=137403, cycles=1722401, IPC=0.079774
PERF: instrs=137433, cycles=1720483, IPC=0.079880
PERF: instrs=137404, cycles=1722407, IPC=0.079774
PERF: instrs=137403, cycles=1722317, IPC=0.079778
PERF: instrs=137404, cycles=1721855, IPC=0.079800
PERF: instrs=137433, cycles=1719763, IPC=0.079914
PERF: instrs=137432, cycles=1720429, IPC=0.079882
PERF: instrs=137432, cycles=1720477, IPC=0.079880
PERF: instrs=137433, cycles=1720435, IPC=0.079883
PERF: instrs=137403, cycles=1722407, IPC=0.079774
PERF: instrs=137433, cycles=1720435, IPC=0.079883
PERF: instrs=137404, cycles=1722413, IPC=0.079774
PERF: instrs=137403, cycles=1722311, IPC=0.079778
PERF: instrs=137433, cycles=1720483, IPC=0.079880
PERF: instrs=137404, cycles=1722407, IPC=0.079774
PERF: instrs=137433, cycles=1720483, IPC=0.079880
PERF: instrs=137433, cycles=1720435, IPC=0.079883
PERF: instrs=137433, cycles=1720483, IPC=0.079880
PERF: instrs=137408, cycles=1722441, IPC=0.079775
PERF: instrs=137404, cycles=1722323, IPC=0.079778
PERF: instrs=137432, cycles=1720429, IPC=0.079882
PERF: instrs=137432, cycles=1720477, IPC=0.079880
PERF: instrs=137403, cycles=1722401, IPC=0.079774
PERF: instrs=137404, cycles=1721771, IPC=0.079804
PERF: instrs=137433, cycles=1719715, IPC=0.079916
PERF: instrs=137432, cycles=1720477, IPC=0.079880
PERF: instrs=137433, cycles=1720435, IPC=0.079883
PERF: instrs=137404, cycles=1722413, IPC=0.079774
PERF: instrs=137404, cycles=1722317, IPC=0.079779
PERF: instrs=137403, cycles=1721855, IPC=0.079799
PERF: instrs=137404, cycles=1719665, IPC=0.079902
PERF: instrs=137432, cycles=1719757, IPC=0.079914
PERF: instrs=137403, cycles=1722401, IPC=0.079774
PERF: instrs=137433, cycles=1720483, IPC=0.079880
PERF: instrs=137404, cycles=1722407, IPC=0.079774
PERF: instrs=137403, cycles=1722317, IPC=0.079778
PERF: instrs=137404, cycles=1721855, IPC=0.079800
PERF: instrs=137433, cycles=1719763, IPC=0.079914
PERF: instrs=137432, cycles=1720429, IPC=0.079882
PERF: instrs=137432, cycles=1720477, IPC=0.079880
PERF: instrs=137433, cycles=1720435, IPC=0.079883
PERF: instrs=137403, cycles=1722407, IPC=0.079774
PERF: instrs=137433, cycles=1720435, IPC=0.079883
PERF: instrs=137404, cycles=1722413, IPC=0.079774
PERF: instrs=137403, cycles=1722311, IPC=0.079778
PERF: instrs=137433, cycles=1720483, IPC=0.079880
PERF: instrs=137404, cycles=1722407, IPC=0.079774
PERF: instrs=137433, cycles=1720483, IPC=0.079880
PERF: instrs=137433, cycles=1720435, IPC=0.079883
PERF: instrs=137433, cycles=1720483, IPC=0.079880
PERF: instrs=137408, cycles=1722441, IPC=0.079775
PERF: instrs=137404, cycles=1722323, IPC=0.079778
PERF: instrs=137432, cycles=1720429, IPC=0.079882
PERF: instrs=137432, cycles=1720477, IPC=0.079880
PERF: instrs=137403, cycles=1722401, IPC=0.079774
PERF: instrs=137404, cycles=1721771, IPC=0.079804
PERF: instrs=137433, cycles=1719715, IPC=0.079916
PERF: instrs=137432, cycles=1720477, IPC=0.079880
PERF: instrs=137433, cycles=1720435, IPC=0.079883
PERF: instrs=137404, cycles=1722413, IPC=0.079774
PERF: instrs=137404, cycles=1722317, IPC=0.079779
PERF: instrs=137403, cycles=1721855, IPC=0.079799
PERF: instrs=137404, cycles=1719665, IPC=0.079902
PERF: instrs=137432, cycles=1719757, IPC=0.079914
PERF: instrs=137403, cycles=1722401, IPC=0.079774
PERF: instrs=137433, cycles=1720483, IPC=0.079880
PERF: instrs=137404, cycles=1722407, IPC=0.079774
PERF: instrs=137403, cycles=1722317, IPC=0.079778
PERF: instrs=137404, cycles=1721855, IPC=0.079800
PERF: instrs=137433, cycles=1719763, IPC=0.079914
PERF: instrs=137432, cycles=1720429, IPC=0.079882
PERF: instrs=137432, cycles=1720477, IPC=0.079880
PERF: instrs=137433, cycles=1720435, IPC=0.079883
PERF: instrs=137403, cycles=1722407, IPC=0.079774
PERF: instrs=137433, cycles=1720435, IPC=0.079883
PERF: instrs=137404, cycles=1722413, IPC=0.079774
PERF: instrs=137404, cycles=1722317, IPC=0.079779
PERF: instrs=137403, cycles=1721855, IPC=0.079799
PERF: instrs=137404, cycles=1719665, IPC=0.079902
PERF: instrs=137404, cycles=1719761, IPC=0.079897
PERF: instrs=137403, cycles=1719659, IPC=0.079901
PERF: instrs=137433, cycles=1719763, IPC=0.079914
PERF: instrs=137403, cycles=1722401, IPC=0.079774
PERF: instrs=137433, cycles=1720483, IPC=0.079880
PERF: instrs=137404, cycles=1722407, IPC=0.079774
PERF: instrs=137403, cycles=1722317, IPC=0.079778
PERF: instrs=137433, cycles=1720435, IPC=0.079883
PERF: instrs=137403, cycles=1722407, IPC=0.079774
PERF: instrs=137404, cycles=1722317, IPC=0.079779
PERF: instrs=137403, cycles=1721855, IPC=0.079799
PERF: instrs=137404, cycles=1719665, IPC=0.079902
PERF: instrs=137432, cycles=1719757, IPC=0.079914
PERF: instrs=137433, cycles=1720435, IPC=0.079883
PERF: instrs=137404, cycles=1722413, IPC=0.079774
PERF: instrs=137432, cycles=1720429, IPC=0.079882
PERF: instrs=137433, cycles=1720483, IPC=0.079880
PERF: instrs=137408, cycles=1722441, IPC=0.079775
PERF: instrs=137404, cycles=1721771, IPC=0.079804
PERF: instrs=137432, cycles=1719709, IPC=0.079916
PERF: instrs=137432, cycles=1720477, IPC=0.079880
PERF: instrs=137433, cycles=1720435, IPC=0.079883
PERF: instrs=137432, cycles=1720477, IPC=0.079880
PERF: instrs=137433, cycles=1720435, IPC=0.079883
PERF: instrs=137433, cycles=1720483, IPC=0.079880
PERF: instrs=137432, cycles=1720429, IPC=0.079882
PERF: instrs=137433, cycles=1720483, IPC=0.079880
PERF: instrs=137404, cycles=1722407, IPC=0.079774
PERF: instrs=137433, cycles=1720483, IPC=0.079880
PERF: instrs=137404, cycles=1722407, IPC=0.079774
PERF: instrs=137403, cycles=1722317, IPC=0.079778
PERF: instrs=137404, cycles=1721855, IPC=0.079800
PERF: instrs=137404, cycles=1719671, IPC=0.079901
PERF: instrs=137403, cycles=1719749, IPC=0.079897
PERF: instrs=137433, cycles=1719763, IPC=0.079914
PERF: instrs=137403, cycles=1722401, IPC=0.079774
PERF: instrs=137433, cycles=1720483, IPC=0.079880
PERF: instrs=137404, cycles=1722407, IPC=0.079774
PERF: instrs=137403, cycles=1722317, IPC=0.079778
PERF: instrs=137433, cycles=1720435, IPC=0.079883
PERF: instrs=137403, cycles=1722407, IPC=0.079774
PERF: instrs=137404, cycles=1722317, IPC=0.079779
PERF: instrs=137403, cycles=1721855, IPC=0.079799
PERF: instrs=137404, cycles=1719665, IPC=0.079902
PERF: instrs=137432, cycles=1719757, IPC=0.079914
PERF: instrs=137433, cycles=1720435, IPC=0.079883
PERF: instrs=137404, cycles=1722413, IPC=0.079774
PERF: instrs=137432, cycles=1720429, IPC=0.079882
PERF: instrs=137433, cycles=1720483, IPC=0.079880
PERF: instrs=137408, cycles=1722441, IPC=0.079775
PERF: instrs=137404, cycles=1721771, IPC=0.079804
PERF: instrs=137432, cycles=1719709, IPC=0.079916
PERF: instrs=137432, cycles=1720477, IPC=0.079880
PERF: instrs=137433, cycles=1720435, IPC=0.079883
PERF: instrs=137432, cycles=1720477, IPC=0.079880
PERF: instrs=137433, cycles=1720435, IPC=0.079883
PERF: instrs=137433, cycles=1720483, IPC=0.079880
PERF: instrs=137432, cycles=1720429, IPC=0.079882
PERF: instrs=137433, cycles=1720483, IPC=0.079880
PERF: instrs=137404, cycles=1722407, IPC=0.079774
PERF: instrs=137433, cycles=1720483, IPC=0.079880
PERF: instrs=137404, cycles=1722407, IPC=0.079774
PERF: instrs=137403, cycles=1722317, IPC=0.079778
PERF: instrs=137404, cycles=1721855, IPC=0.079800
PERF: instrs=137404, cycles=1719671, IPC=0.079901
PERF: instrs=137403, cycles=1719749, IPC=0.079897
PERF: instrs=137433, cycles=1719763, IPC=0.079914
PERF: instrs=137403, cycles=1722401, IPC=0.079774
PERF: instrs=137433, cycles=1720483, IPC=0.079880
PERF: instrs=137404, cycles=1722407, IPC=0.079774
